dataset,category,split,label,defect_type,image_path,mask_path,image_width,image_height,image_area_pixels,defect_area_pixels,defect_area_ratio,defect_area_percent_of_full_image
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11190.png,D:\patchcore\data\KolektorSDD2\train\11190_GT.png,232,637,147784,3671,0.024840307475775456,2.484030747577546
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11195.png,D:\patchcore\data\KolektorSDD2\train\11195_GT.png,235,638,149930,4356,0.02905355832721937,2.905355832721937
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11214.png,D:\patchcore\data\KolektorSDD2\train\11214_GT.png,231,637,147147,17701,0.12029467131507948,12.029467131507948
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11228.png,D:\patchcore\data\KolektorSDD2\train\11228_GT.png,232,639,148248,6220,0.04195672116993147,4.195672116993147
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11230.png,D:\patchcore\data\KolektorSDD2\train\11230_GT.png,234,638,149292,62,0.0004152935187417946,0.04152935187417946
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11242.png,D:\patchcore\data\KolektorSDD2\train\11242_GT.png,228,647,147516,3718,0.02520404566284335,2.520404566284335
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11250.png,D:\patchcore\data\KolektorSDD2\train\11250_GT.png,232,637,147784,2293,0.015515888052833866,1.5515888052833866
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11258.png,D:\patchcore\data\KolektorSDD2\train\11258_GT.png,237,633,150021,1737,0.011578379026936229,1.157837902693623
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11269.png,D:\patchcore\data\KolektorSDD2\train\11269_GT.png,236,642,151512,162,0.0010692222398225883,0.10692222398225883
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11282.png,D:\patchcore\data\KolektorSDD2\train\11282_GT.png,228,630,143640,1635,0.011382623224728487,1.1382623224728488
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11299.png,D:\patchcore\data\KolektorSDD2\train\11299_GT.png,231,640,147840,2742,0.018547077922077923,1.8547077922077924
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11315.png,D:\patchcore\data\KolektorSDD2\train\11315_GT.png,226,655,148030,16070,0.10855907586300075,10.855907586300075
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11339.png,D:\patchcore\data\KolektorSDD2\train\11339_GT.png,228,636,145008,642,0.004427341939755048,0.4427341939755048
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11350.png,D:\patchcore\data\KolektorSDD2\train\11350_GT.png,230,642,147660,2222,0.015048083434918055,1.5048083434918056
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11351.png,D:\patchcore\data\KolektorSDD2\train\11351_GT.png,221,629,139009,2841,0.020437525627837048,2.043752562783705
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11360.png,D:\patchcore\data\KolektorSDD2\train\11360_GT.png,228,644,146832,1000,0.006810504522175003,0.6810504522175003
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11363.png,D:\patchcore\data\KolektorSDD2\train\11363_GT.png,231,625,144375,861,0.005963636363636364,0.5963636363636363
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11364.png,D:\patchcore\data\KolektorSDD2\train\11364_GT.png,237,650,154050,531,0.0034469328140214217,0.34469328140214217
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11386.png,D:\patchcore\data\KolektorSDD2\train\11386_GT.png,226,628,141928,839,0.00591144805817034,0.591144805817034
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11388.png,D:\patchcore\data\KolektorSDD2\train\11388_GT.png,234,633,148122,2273,0.015345458473420559,1.534545847342056
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11398.png,D:\patchcore\data\KolektorSDD2\train\11398_GT.png,225,647,145575,7012,0.0481676111969775,4.81676111969775
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11404.png,D:\patchcore\data\KolektorSDD2\train\11404_GT.png,227,636,144372,3847,0.026646441138170836,2.6646441138170838
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11417.png,D:\patchcore\data\KolektorSDD2\train\11417_GT.png,229,634,145186,627,0.004318598211948811,0.4318598211948811
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11430.png,D:\patchcore\data\KolektorSDD2\train\11430_GT.png,230,629,144670,3987,0.027559272827815028,2.755927282781503
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11432.png,D:\patchcore\data\KolektorSDD2\train\11432_GT.png,231,640,147840,2066,0.0139745670995671,1.39745670995671
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11444.png,D:\patchcore\data\KolektorSDD2\train\11444_GT.png,235,647,152045,2204,0.014495708507349797,1.4495708507349798
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11447.png,D:\patchcore\data\KolektorSDD2\train\11447_GT.png,234,633,148122,3090,0.020861181998622757,2.0861181998622755
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11458.png,D:\patchcore\data\KolektorSDD2\train\11458_GT.png,226,635,143510,471,0.003282001254267995,0.32820012542679955
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11477.png,D:\patchcore\data\KolektorSDD2\train\11477_GT.png,230,642,147660,2528,0.01712041175673845,1.7120411756738452
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11481.png,D:\patchcore\data\KolektorSDD2\train\11481_GT.png,227,632,143464,852,0.005938772096135616,0.5938772096135616
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11482.png,D:\patchcore\data\KolektorSDD2\train\11482_GT.png,235,632,148520,265,0.0017842714785887422,0.17842714785887423
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11500.png,D:\patchcore\data\KolektorSDD2\train\11500_GT.png,226,630,142380,5461,0.0383551060542211,3.83551060542211
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11506.png,D:\patchcore\data\KolektorSDD2\train\11506_GT.png,226,634,143284,883,0.006162586192456939,0.6162586192456939
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11512.png,D:\patchcore\data\KolektorSDD2\train\11512_GT.png,229,642,147018,177,0.0012039342121372893,0.12039342121372894
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11543.png,D:\patchcore\data\KolektorSDD2\train\11543_GT.png,230,630,144900,3201,0.022091097308488614,2.209109730848861
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11549.png,D:\patchcore\data\KolektorSDD2\train\11549_GT.png,216,634,136944,2912,0.021264166374576468,2.126416637457647
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11553.png,D:\patchcore\data\KolektorSDD2\train\11553_GT.png,229,630,144270,607,0.004207388923546129,0.42073889235461287
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11568.png,D:\patchcore\data\KolektorSDD2\train\11568_GT.png,230,640,147200,988,0.00671195652173913,0.671195652173913
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11573.png,D:\patchcore\data\KolektorSDD2\train\11573_GT.png,233,642,149586,3702,0.024748305322690626,2.4748305322690625
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11574.png,D:\patchcore\data\KolektorSDD2\train\11574_GT.png,231,640,147840,5103,0.03451704545454545,3.4517045454545454
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11584.png,D:\patchcore\data\KolektorSDD2\train\11584_GT.png,228,639,145692,6511,0.04469016830024984,4.469016830024984
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11585.png,D:\patchcore\data\KolektorSDD2\train\11585_GT.png,224,631,141344,3683,0.026056995698437852,2.605699569843785
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11590.png,D:\patchcore\data\KolektorSDD2\train\11590_GT.png,227,643,145961,5760,0.03946259617295031,3.946259617295031
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11601.png,D:\patchcore\data\KolektorSDD2\train\11601_GT.png,233,643,149819,3378,0.02254720696306877,2.254720696306877
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11612.png,D:\patchcore\data\KolektorSDD2\train\11612_GT.png,229,640,146560,9232,0.06299126637554585,6.2991266375545845
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11616.png,D:\patchcore\data\KolektorSDD2\train\11616_GT.png,232,641,148712,981,0.006596643176071871,0.659664317607187
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11629.png,D:\patchcore\data\KolektorSDD2\train\11629_GT.png,228,638,145464,12423,0.08540257383270088,8.540257383270088
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11632.png,D:\patchcore\data\KolektorSDD2\train\11632_GT.png,231,638,147378,931,0.006317089389189703,0.6317089389189703
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11641.png,D:\patchcore\data\KolektorSDD2\train\11641_GT.png,231,635,146685,939,0.006401472543204827,0.6401472543204827
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11642.png,D:\patchcore\data\KolektorSDD2\train\11642_GT.png,233,638,148654,9764,0.06568272633094299,6.568272633094299
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11643.png,D:\patchcore\data\KolektorSDD2\train\11643_GT.png,232,634,147088,137,0.000931415207222887,0.09314152072228869
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11658.png,D:\patchcore\data\KolektorSDD2\train\11658_GT.png,228,638,145464,202,0.0013886597371170874,0.13886597371170875
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11662.png,D:\patchcore\data\KolektorSDD2\train\11662_GT.png,230,636,146280,949,0.006487558107738584,0.6487558107738584
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11669.png,D:\patchcore\data\KolektorSDD2\train\11669_GT.png,233,647,150751,2171,0.014401231169279143,1.4401231169279143
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11670.png,D:\patchcore\data\KolektorSDD2\train\11670_GT.png,227,636,144372,6006,0.04160086443354667,4.160086443354667
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11695.png,D:\patchcore\data\KolektorSDD2\train\11695_GT.png,202,640,129280,504,0.0038985148514851485,0.38985148514851486
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11711.png,D:\patchcore\data\KolektorSDD2\train\11711_GT.png,235,644,151340,1085,0.007169287696577244,0.7169287696577243
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11713.png,D:\patchcore\data\KolektorSDD2\train\11713_GT.png,229,637,145873,2191,0.01501991458323336,1.501991458323336
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11739.png,D:\patchcore\data\KolektorSDD2\train\11739_GT.png,214,639,136746,864,0.006318283532973542,0.6318283532973542
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11746.png,D:\patchcore\data\KolektorSDD2\train\11746_GT.png,228,638,145464,5800,0.03987240829346093,3.9872408293460926
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11750.png,D:\patchcore\data\KolektorSDD2\train\11750_GT.png,228,639,145692,3436,0.02358399912143426,2.358399912143426
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11755.png,D:\patchcore\data\KolektorSDD2\train\11755_GT.png,233,638,148654,1556,0.01046725954229284,1.046725954229284
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11770.png,D:\patchcore\data\KolektorSDD2\train\11770_GT.png,224,632,141568,8743,0.06175830696202532,6.1758306962025316
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11775.png,D:\patchcore\data\KolektorSDD2\train\11775_GT.png,229,633,144957,2558,0.017646612443690198,1.7646612443690197
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11800.png,D:\patchcore\data\KolektorSDD2\train\11800_GT.png,216,626,135216,3439,0.02543338066501006,2.543338066501006
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11804.png,D:\patchcore\data\KolektorSDD2\train\11804_GT.png,224,638,142912,3800,0.026589789520824005,2.6589789520824003
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11808.png,D:\patchcore\data\KolektorSDD2\train\11808_GT.png,196,637,124852,5032,0.04030371960401115,4.030371960401115
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11810.png,D:\patchcore\data\KolektorSDD2\train\11810_GT.png,231,640,147840,1828,0.012364718614718615,1.2364718614718615
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11832.png,D:\patchcore\data\KolektorSDD2\train\11832_GT.png,228,636,145008,3002,0.02070230607966457,2.070230607966457
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11836.png,D:\patchcore\data\KolektorSDD2\train\11836_GT.png,229,637,145873,1802,0.012353211355082846,1.2353211355082847
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11851.png,D:\patchcore\data\KolektorSDD2\train\11851_GT.png,232,644,149408,2498,0.016719318911972585,1.6719318911972585
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11858.png,D:\patchcore\data\KolektorSDD2\train\11858_GT.png,232,627,145464,1468,0.01009184403013804,1.009184403013804
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11867.png,D:\patchcore\data\KolektorSDD2\train\11867_GT.png,230,628,144440,206,0.0014261977291608972,0.1426197729160897
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11870.png,D:\patchcore\data\KolektorSDD2\train\11870_GT.png,230,642,147660,3687,0.024969524583502642,2.4969524583502642
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11874.png,D:\patchcore\data\KolektorSDD2\train\11874_GT.png,229,629,144041,24688,0.17139564429572135,17.139564429572136
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11884.png,D:\patchcore\data\KolektorSDD2\train\11884_GT.png,231,633,146223,1480,0.010121526709204434,1.0121526709204434
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11899.png,D:\patchcore\data\KolektorSDD2\train\11899_GT.png,227,632,143464,5368,0.03741705236156806,3.7417052361568057
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11905.png,D:\patchcore\data\KolektorSDD2\train\11905_GT.png,228,629,143412,4521,0.0315245586143419,3.15245586143419
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11912.png,D:\patchcore\data\KolektorSDD2\train\11912_GT.png,230,635,146050,96,0.000657309140705238,0.0657309140705238
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11917.png,D:\patchcore\data\KolektorSDD2\train\11917_GT.png,230,637,146510,7182,0.04902054467271859,4.902054467271859
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11920.png,D:\patchcore\data\KolektorSDD2\train\11920_GT.png,231,637,147147,525,0.0035678607107178534,0.35678607107178534
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11923.png,D:\patchcore\data\KolektorSDD2\train\11923_GT.png,229,639,146331,6600,0.04510322488057896,4.510322488057896
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11924.png,D:\patchcore\data\KolektorSDD2\train\11924_GT.png,229,645,147705,1494,0.010114755763176601,1.0114755763176602
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11927.png,D:\patchcore\data\KolektorSDD2\train\11927_GT.png,229,638,146102,607,0.004154631695664672,0.4154631695664672
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11956.png,D:\patchcore\data\KolektorSDD2\train\11956_GT.png,231,641,148071,2056,0.01388523073390468,1.388523073390468
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11957.png,D:\patchcore\data\KolektorSDD2\train\11957_GT.png,226,641,144866,1234,0.008518216834868085,0.8518216834868084
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11962.png,D:\patchcore\data\KolektorSDD2\train\11962_GT.png,231,640,147840,1499,0.010139339826839826,1.0139339826839826
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11969.png,D:\patchcore\data\KolektorSDD2\train\11969_GT.png,227,621,140967,692,0.004908950321706499,0.4908950321706499
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11980.png,D:\patchcore\data\KolektorSDD2\train\11980_GT.png,231,641,148071,2249,0.015188659494431725,1.5188659494431724
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\11986.png,D:\patchcore\data\KolektorSDD2\train\11986_GT.png,230,636,146280,693,0.004737489745693191,0.47374897456931914
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12008.png,D:\patchcore\data\KolektorSDD2\train\12008_GT.png,234,641,149994,7819,0.05212875181673934,5.212875181673934
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12026.png,D:\patchcore\data\KolektorSDD2\train\12026_GT.png,233,635,147955,3550,0.023993781893143187,2.3993781893143185
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12028.png,D:\patchcore\data\KolektorSDD2\train\12028_GT.png,229,634,145186,562,0.003870896642927004,0.3870896642927004
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12041.png,D:\patchcore\data\KolektorSDD2\train\12041_GT.png,229,631,144499,300,0.002076138935217545,0.2076138935217545
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12050.png,D:\patchcore\data\KolektorSDD2\train\12050_GT.png,230,627,144210,1495,0.01036682615629984,1.036682615629984
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12056.png,D:\patchcore\data\KolektorSDD2\train\12056_GT.png,230,645,148350,12610,0.08500168520390967,8.500168520390968
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12070.png,D:\patchcore\data\KolektorSDD2\train\12070_GT.png,230,640,147200,964,0.006548913043478261,0.654891304347826
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12071.png,D:\patchcore\data\KolektorSDD2\train\12071_GT.png,231,634,146454,31722,0.2166004342660494,21.66004342660494
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12080.png,D:\patchcore\data\KolektorSDD2\train\12080_GT.png,230,629,144670,5484,0.03790696066910901,3.790696066910901
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12081.png,D:\patchcore\data\KolektorSDD2\train\12081_GT.png,230,628,144440,1902,0.01316809747992246,1.316809747992246
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12105.png,D:\patchcore\data\KolektorSDD2\train\12105_GT.png,230,613,140990,1739,0.012334208099865239,1.2334208099865238
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12109.png,D:\patchcore\data\KolektorSDD2\train\12109_GT.png,232,632,146624,865,0.005899443474465299,0.5899443474465299
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12131.png,D:\patchcore\data\KolektorSDD2\train\12131_GT.png,230,614,141220,2204,0.015606854553179436,1.5606854553179437
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12141.png,D:\patchcore\data\KolektorSDD2\train\12141_GT.png,217,620,134540,509,0.0037832614835736585,0.37832614835736583
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12146.png,D:\patchcore\data\KolektorSDD2\train\12146_GT.png,230,644,148120,2855,0.01927491223332433,1.927491223332433
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12160.png,D:\patchcore\data\KolektorSDD2\train\12160_GT.png,227,627,142329,3643,0.025595627033141524,2.5595627033141524
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12179.png,D:\patchcore\data\KolektorSDD2\train\12179_GT.png,229,629,144041,13293,0.09228622406120479,9.22862240612048
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12191.png,D:\patchcore\data\KolektorSDD2\train\12191_GT.png,230,643,147890,1484,0.010034485090269794,1.0034485090269794
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12201.png,D:\patchcore\data\KolektorSDD2\train\12201_GT.png,230,631,145130,3169,0.021835595672845036,2.1835595672845036
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12210.png,D:\patchcore\data\KolektorSDD2\train\12210_GT.png,230,645,148350,5363,0.036150994270306706,3.6150994270306707
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12216.png,D:\patchcore\data\KolektorSDD2\train\12216_GT.png,229,635,145415,6239,0.042904789739710486,4.290478973971049
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12233.png,D:\patchcore\data\KolektorSDD2\train\12233_GT.png,229,625,143125,7020,0.04904803493449782,4.904803493449782
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12237.png,D:\patchcore\data\KolektorSDD2\train\12237_GT.png,232,638,148016,10525,0.07110717760242136,7.110717760242135
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12244.png,D:\patchcore\data\KolektorSDD2\train\12244_GT.png,229,620,141980,1402,0.009874630229609804,0.9874630229609804
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12245.png,D:\patchcore\data\KolektorSDD2\train\12245_GT.png,230,637,146510,3570,0.024366937410415672,2.436693741041567
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12255.png,D:\patchcore\data\KolektorSDD2\train\12255_GT.png,230,616,141680,1205,0.008505081874647092,0.8505081874647092
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12274.png,D:\patchcore\data\KolektorSDD2\train\12274_GT.png,230,629,144670,721,0.004983756134651275,0.4983756134651275
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12287.png,D:\patchcore\data\KolektorSDD2\train\12287_GT.png,231,633,146223,2654,0.01815035938258687,1.815035938258687
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12288.png,D:\patchcore\data\KolektorSDD2\train\12288_GT.png,229,632,144728,1938,0.013390636227958653,1.3390636227958652
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12301.png,D:\patchcore\data\KolektorSDD2\train\12301_GT.png,229,638,146102,3697,0.025304239503908227,2.530423950390823
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12303.png,D:\patchcore\data\KolektorSDD2\train\12303_GT.png,232,640,148480,13052,0.08790409482758621,8.790409482758621
KolektorSDD2,Kolektor_surface,train,anomaly,surface_defect,D:\patchcore\data\KolektorSDD2\train\12314.png,D:\patchcore\data\KolektorSDD2\train\12314_GT.png,229,636,145644,4355,0.029901678064321223,2.9901678064321224
