category,anomaly_type,image_path,image_score,prediction_map_max,threshold,prediction,label
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\045.png,6.426204681396484,5.323303699493408,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\046.png,12.469494819641113,11.544349670410156,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\047.png,9.207540512084961,8.408883094787598,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\048.png,8.09781265258789,7.894687175750732,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\049.png,9.324493408203125,8.876899719238281,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\050.png,9.121564865112305,8.639732360839844,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\051.png,4.6729278564453125,4.121340274810791,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\052.png,11.663741111755371,10.504234313964844,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\053.png,6.470771789550781,5.2930498123168945,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\054.png,4.434680938720703,3.927964687347412,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\055.png,2.836437225341797,2.555176258087158,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\056.png,3.009166717529297,2.50099778175354,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\057.png,2.879732131958008,2.5376217365264893,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\058.png,7.425807952880859,7.054739952087402,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\059.png,2.738048553466797,2.2969229221343994,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\060.png,3.1134262084960938,2.8200337886810303,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\061.png,3.147745132446289,2.728715658187866,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\062.png,2.7724037170410156,2.3046932220458984,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\063.png,2.8995885848999023,2.5775277614593506,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\064.png,3.764139175415039,3.422480344772339,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\065.png,2.8235111236572266,2.5072121620178223,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\066.png,2.4782943725585938,2.2231502532958984,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\067.png,4.811248779296875,4.372910022735596,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\068.png,5.573005676269531,5.163923263549805,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\069.png,4.354061126708984,4.226958751678467,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\070.png,5.70925235748291,5.182025909423828,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\071.png,4.496213912963867,3.9898383617401123,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\072.png,5.4346466064453125,5.009284019470215,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\073.png,3.128459930419922,2.89084529876709,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\074.png,4.872182846069336,4.134367942810059,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\075.png,2.587667465209961,2.251431465148926,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\076.png,3.6778316497802734,3.223977565765381,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\077.png,2.378995895385742,2.2481579780578613,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\078.png,6.221189498901367,5.730958938598633,4.340011596679688,1,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\079.png,2.724020004272461,2.261737108230591,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\080.png,3.5581321716308594,3.203326463699341,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\081.png,3.0767784118652344,2.500920534133911,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\082.png,3.1657886505126953,2.8060648441314697,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\083.png,3.3016128540039062,2.6525800228118896,4.340011596679688,0,1
splicing_connectors,structural_anomalies,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\structural_anomalies\084.png,5.2264404296875,4.346550464630127,4.340011596679688,1,1
